id,data.aspect,data.start_elev,data.location_lat,data.location_long
956,NE,3300.0,58.3,-134.6
917,E,2600.0,58.3,-134.5
785,S,1500.0,58.3,-134.4
867,SW,2500.0,58.3,-134.5
868,N,2800.0,58.3,-134.5
949,E,3400.0,58.3,-134.2
948,SW,3500.0,58.3,-134.3
950,NW,3300.0,58.3,-134.2
807,W,2750.0,58.0,-134.0
808,W,3050.0,58.1,-134.0
1011,S,3600.0,58.1,-133.9
896,WNW,2200.0,58.3,-134.5
860,S,2900.0,58.3,-134.5
936,W,2800.0,58.2,-134.4
809,E,2650.0,58.1,-133.8
918,SE,2900.0,58.3,-134.5
879,NW,2550.0,58.3,-134.5
833,N,4200.0,58.2,-134.0
797,SW,2000.0,58.3,-134.4
798,SW,1900.0,58.3,-134.4
799,W,1800.0,58.3,-134.4
787,SSE,2000.0,58.3,-134.4
836,W,3200.0,58.3,-134.4
837,NW,2600.0,58.3,-134.4
795,SW,3000.0,58.3,-134.4
904,W,2650.0,58.3,-134.5
986,WNW,3100.0,58.3,-134.4
985,NW,3200.0,58.4,-134.4
987,NW,3450.0,58.4,-134.4
988,S,3400.0,58.3,-134.4
873,E,2600.0,58.3,-134.5
782,WSW,1000.0,58.3,-134.4
811,NNE,3200.0,58.1,-133.8
999,SW,3600.0,58.4,-134.5
845,NW,2800.0,58.3,-134.5
842,N,3400.0,58.3,-134.5
846,SSE,3000.0,58.3,-134.5
977,S,4400.0,58.3,-134.4
790,S,3000.0,58.3,-134.4
963,NW,4000.0,58.3,-134.3
849,SE,3000.0,58.3,-134.5
1075,E,1400.0,58.1,-133.7
905,W,2700.0,58.3,-134.5
838,ESE,3100.0,58.3,-134.5
955,NE,3000.0,58.3,-134.6
925,WNW,2550.0,58.3,-134.5
881,W,2450.0,58.3,-134.5
926,W,2400.0,58.3,-134.4
812,SE,3600.0,58.1,-133.8
919,E,2700.0,58.3,-134.5
930,E,2350.0,58.3,-134.4
960,W,3000.0,58.3,-134.6
875,W,2950.0,58.3,-134.5
898,NW,2050.0,58.3,-134.5
788,S,2200.0,58.3,-134.4
843,N,3400.0,58.3,-134.5
961,W,3200.0,58.3,-134.6
858,NE,2900.0,58.3,-134.5
781,SW,2000.0,58.3,-134.4
937,NW,2400.0,58.3,-134.4
789,SSE,3100.0,58.3,-134.4
970,NNE,3300.0,58.3,-134.3
844,NNE,3000.0,58.3,-134.5
951,NNE,3100.0,58.3,-134.6
1006,SSW,3700.0,58.5,-134.6
1007,SW,3600.0,58.5,-134.7
1008,WSW,4000.0,58.5,-134.7
966,NW,3600.0,58.3,-134.3
967,NE,3200.0,58.3,-134.3
965,NW,3400.0,58.3,-134.3
964,S,3600.0,58.3,-134.3
791,S,2600.0,58.3,-134.4
796,SW,2000.0,58.3,-134.4
894,NW,2300.0,58.3,-134.5
906,NW,2700.0,58.3,-134.5
839,E,2750.0,58.3,-134.5
825,WNW,4000.0,58.3,-134.2
829,NNW,4000.0,58.3,-134.2
831,S,4000.0,58.2,-134.2
862,WSW,2200.0,58.3,-134.5
855,WNW,2600.0,58.3,-134.5
995,S,3300.0,58.4,-134.5
993,SE,3600.0,58.4,-134.4
857,NNE,2900.0,58.3,-134.5
854,NNW,2700.0,58.3,-134.5
907,NW,2750.0,58.3,-134.5
878,SW,2700.0,58.3,-134.5
852,ENE,2800.0,58.3,-134.5
874,NNW,2900.0,58.3,-134.5
824,NE,3600.0,58.3,-134.3
887,WNW,2100.0,58.3,-134.5
939,N,2700.0,58.2,-134.4
938,N,2950.0,58.3,-134.4
941,SE,3100.0,58.2,-134.4
1154,N,3100.0,58.3,-134.4
940,N,2000.0,58.3,-134.4
911,NW,2500.0,58.3,-134.5
972,NW,3500.0,58.3,-134.4
971,S,3800.0,58.3,-134.3
832,NNW,2800.0,58.2,-134.0
786,S,1600.0,58.3,-134.4
935,W,3050.0,58.2,-134.4
933,SW,2600.0,58.2,-134.4
934,N,2300.0,58.2,-134.4
931,ESE,2500.0,58.2,-134.4
910,NW,2600.0,58.3,-134.5
834,S,4200.0,58.2,-134.0
1010,SW,2600.0,58.1,-133.9
916,W,2550.0,58.3,-134.5
952,E,3000.0,58.3,-134.6
954,NW,2500.0,58.3,-134.6
822,NE,1000.0,58.2,-133.7
821,E,3200.0,58.2,-133.8
804,SE,1200.0,58.2,-133.7
823,NE,1200.0,58.2,-133.7
810,E,4400.0,58.1,-133.8
923,NW,2750.0,58.3,-134.5
945,N,2600.0,58.2,-134.4
1002,S,3200.0,58.4,-134.6
1001,SE,3700.0,58.4,-134.6
1003,SW,4100.0,58.4,-134.6
957,NNE,3000.0,58.3,-134.6
958,N,2350.0,58.3,-134.6
891,WNW,2500.0,58.3,-134.5
826,N,3400.0,58.3,-134.3
794,NW,1800.0,58.3,-134.4
924,NNW,2700.0,58.3,-134.5
928,NW,2300.0,58.3,-134.5
921,SE,2500.0,58.3,-134.5
890,W,2600.0,58.3,-134.5
914,NW,2600.0,58.3,-134.5
814,S,3800.0,58.1,-133.8
991,SE,5400.0,58.4,-134.4
992,S,4600.0,58.4,-134.4
976,N,4750.0,58.4,-134.3
975,W,4700.0,58.3,-134.3
915,W,2500.0,58.3,-134.5
932,SE,2700.0,58.2,-134.4
883,NW,2350.0,58.3,-134.5
882,NW,2300.0,58.3,-134.5
885,NNW,2200.0,58.3,-134.5
969,SE,3800.0,58.3,-134.3
1074,S,1700.0,58.2,-134.2
959,W,2900.0,58.3,-134.6
888,WNW,2100.0,58.3,-134.5
913,NW,2600.0,58.3,-134.5
848,NE,2800.0,58.3,-134.5
903,NNW,2050.0,58.3,-134.5
776,SE,400.0,58.1,-133.7
982,W,3900.0,58.4,-134.4
978,NW,4500.0,58.4,-134.4
944,SE,2700.0,58.2,-134.4
942,NE,3000.0,58.2,-134.4
943,N,2900.0,58.2,-134.4
946,NNE,2500.0,58.2,-134.4
983,N,2900.0,58.4,-134.4
908,NW,2650.0,58.3,-134.5
835,N,3800.0,58.3,-134.3
897,NNW,2100.0,58.3,-134.5
912,NNW,2550.0,58.3,-134.5
866,SSW,2900.0,58.3,-134.5
870,E,3000.0,58.3,-134.5
869,NNW,3000.0,58.3,-134.5
880,NW,2500.0,58.3,-134.5
973,NW,3800.0,58.3,-134.4
974,SW,3400.0,58.3,-134.4
893,NW,2350.0,58.3,-134.5
779,SW,2300.0,58.3,-134.3
947,SE,4100.0,58.3,-134.3
962,NW,4200.0,58.3,-134.3
853,E,2700.0,58.3,-134.5
863,W,2550.0,58.3,-134.5
864,W,2800.0,58.3,-134.5
892,WNW,2500.0,58.3,-134.5
861,SW,2300.0,58.3,-134.5
813,NE,1600.0,58.1,-133.7
805,SE,400.0,58.1,-133.7
775,SW,3200.0,58.3,-134.4
793,NW,3200.0,58.3,-134.4
922,N,2400.0,58.3,-134.5
820,ESE,3200.0,58.1,-133.8
819,SSE,2400.0,58.1,-133.8
989,S,5300.0,58.4,-134.3
990,SW,5000.0,58.4,-134.3
902,NNW,2050.0,58.3,-134.5
841,ENE,3400.0,58.3,-134.5
1005,S,4000.0,58.5,-134.6
1004,SE,4700.0,58.5,-134.6
895,NW,2300.0,58.3,-134.5
850,SSW,3300.0,58.3,-134.5
792,SSE,2900.0,58.3,-134.4
953,NNW,3000.0,58.3,-134.6
909,WNW,2700.0,58.3,-134.5
865,SW,3000.0,58.3,-134.5
872,E,3100.0,58.3,-134.5
871,N,3100.0,58.3,-134.5
851,NW,2800.0,58.3,-134.5
847,N,3000.0,58.3,-134.5
859,NE,2600.0,58.2,-134.5
996,WNW,3500.0,58.4,-134.5
998,W,2700.0,58.4,-134.5
997,NW,3800.0,58.4,-134.5
994,SE,3700.0,58.4,-134.5
980,W,3950.0,58.4,-134.4
803,NE,1200.0,58.1,-133.8
815,ENE,1600.0,58.1,-133.8
816,ENE,1800.0,58.1,-133.8
817,NE,1800.0,58.1,-133.8
818,ENE,1800.0,58.1,-133.8
802,ESE,1900.0,58.1,-133.8
777,SW,1700.0,58.3,-134.4
981,W,4400.0,58.4,-134.4
877,SW,3000.0,58.3,-134.5
876,NW,2800.0,58.3,-134.5
920,E,2800.0,58.3,-134.5
929,NE,2700.0,58.3,-134.5
886,W,2150.0,58.3,-134.5
778,SW,1750.0,58.3,-134.4
979,W,4400.0,58.4,-134.4
901,WNW,2000.0,58.3,-134.5
900,NW,2100.0,58.3,-134.5
899,WNW,2100.0,58.3,-134.5
840,NE,3300.0,58.3,-134.5
780,SW,2400.0,58.3,-134.4
856,WSW,2700.0,58.3,-134.5
927,W,2400.0,58.3,-134.5
827,W,3500.0,58.3,-134.3
828,NNW,3400.0,58.3,-134.3
830,SE,3400.0,58.2,-134.2
800,W,2400.0,58.3,-134.4
884,NW,2250.0,58.3,-134.5
1009,W,3500.0,58.5,-134.7
1000,SW,5700.0,58.5,-134.5
